date,price
2020-09-17,11061.2846341274
2020-09-18,11035.0532006914
2020-09-19,11180.3953060606
2020-09-20,11085.4290035282
2020-09-21,10991.6945403675
2020-09-22,10579.3013124516
2020-09-23,10541.1688820786
2020-09-24,10712.4992539564
2020-09-25,10759.7110963479
2020-09-26,10777.5759148102
2020-09-27,10802.3740721686
2020-09-28,10948.0626580689
2020-09-29,10793.6034928953
2020-09-30,10849.7307262805
2020-10-01,10931.6335029085
2020-10-02,10670.7105642163
2020-10-03,10609.2374802825
2020-10-04,10702.511383231
2020-10-05,10770.4630113184
2020-10-06,10798.9813154544
2020-10-07,10680.6412336426
2020-10-08,10949.3433682848
2020-10-09,11106.3344556469
2020-10-10,11484.1644844347
2020-10-11,11436.2114811727
2020-10-12,11723.6438586845
2020-10-13,11564.6400594222
2020-10-14,11540.0649248376
2020-10-15,11610.2503973752
2020-10-16,11544.4860094834
2020-10-17,11410.1636831398
2020-10-18,11486.9854110308
2020-10-19,11825.6477430236
2020-10-20,11993.9258790889
2020-10-21,13109.1659719966
2020-10-22,13192.2528680567
2020-10-23,13029.9638916088
2020-10-24,13168.3388281505
2020-10-25,13342.7502810151
2020-10-26,13243.9958996727
2020-10-27,13756.3317007068
2020-10-28,13847.5335152864
2020-10-29,13640.1389353
2020-10-30,13667.7472267308
2020-10-31,14093.0529474286
2020-11-01,13907.3129511633
2020-11-02,13837.8511820722
2020-11-03,13842.4745440347
2020-11-04,14257.5297066562
2020-11-05,15494.5781747216
2020-11-06,15971.6414160533
2020-11-07,15764.1046995842
2020-11-08,15657.1290415238
2020-11-09,15810.7737858324
2020-11-10,15448.4127535465
2020-11-11,15973.0760779871
2020-11-12,16348.4627957539
2020-11-13,16487.4881476243
2020-11-14,16333.5131389819
2020-11-15,16167.3969220473
2020-11-16,16885.5801948686
2020-11-17,17831.2311843388
2020-11-18,18358.9762512732
2020-11-19,18170.8302741776
2020-11-20,18813.4076918441
2020-11-21,18964.6435144085
2020-11-22,18732.9913156418
2020-11-23,18752.160039632
2020-11-24,19392.9086751275
2020-11-25,19391.4636603479
2020-11-26,18908.6355321966
2020-11-27,17482.2001046051
2020-11-28,17901.3826229953
2020-11-29,18356.3132272691
2020-11-30,19850.1144867831
2020-12-01,19920.5342631125
2020-12-02,19357.1645864629
2020-12-03,19607.8553439685
2020-12-04,19539.8623502689
2020-12-05,19200.7919144938
2020-12-06,19347.6249102199
2020-12-07,19433.0974949195
2020-12-08,19299.047083554
2020-12-09,18618.9601329047
2020-12-10,18565.2161669202
2020-12-11,18293.5527323749
2020-12-12,18956.3444440705
2020-12-13,19408.6746531608
2020-12-14,19323.1653148993
2020-12-15,19552.3719782745
2020-12-16,21447.5238524765
2020-12-17,23770.8465691182
2020-12-18,23261.2528803313
2020-12-19,24122.6732679864
2020-12-20,24273.0415046035
2020-12-21,24081.0530944132
2020-12-22,23629.4044602146
2020-12-23,24086.9506606215
2020-12-24,23737.7571494804
2020-12-25,24627.297913983
2020-12-26,26750.8799540068
2020-12-27,28352.6278235304
2020-12-28,27447.5513835111
2020-12-29,27169.2255580213
2020-12-30,28928.2143914654
2020-12-31,29280.0453282743
2021-01-01,29601.5948984761
2021-01-02,33064.6735343199
2021-01-03,34452.0803367239
2021-01-04,33358.3993456031
2021-01-05,34435.4174754116
2021-01-06,36461.6917738274
2021-01-07,40324.0140328883
2021-01-08,41962.3621250156
2021-01-09,41375.4306807605
2021-01-10,41186.5234299068
2021-01-11,38204.7544098997
2021-01-12,36566.9090630439
2021-01-13,37798.8601044987
2021-01-14,40066.3197563039
2021-01-15,39673.0723008878
2021-01-16,37943.5121652479
2021-01-17,36840.1328539
2021-01-18,37440.4040115605
2021-01-19,37876.1589287651
2021-01-20,36409.7085963005
2021-01-21,35612.7371984016
2021-01-22,33873.7729879217
2021-01-23,33501.248445319
2021-01-24,33088.5485468723
2021-01-25,34893.984019267
2021-01-26,32770.8046094116
2021-01-27,32570.2815018184
2021-01-28,33481.4854175656
2021-01-29,38468.0782896097
2021-01-30,34920.2911469008
2021-01-31,34373.7340050826
2021-02-01,34715.6557313683
2021-02-02,36008.3108158761
2021-02-03,37505.3037068082
2021-02-04,38731.0879518096
2021-02-05,38332.4169205185
2021-02-06,40999.046843054
2021-02-07,39698.0658963504
2021-02-08,44981.8599987139
2021-02-09,48226.2508883909
2021-02-10,47374.3559087009
2021-02-11,48600.631934831
2021-02-12,48925.5344821123
2021-02-13,48189.7779898626
2021-02-14,49716.4363790221
2021-02-15,49037.9161086163
2021-02-16,50584.8489491944
2021-02-17,52621.8350655614
2021-02-18,52532.2971174498
2021-02-19,56283.5498409308
2021-02-20,57487.0283054604
2021-02-21,58332.3646162063
2021-02-22,57535.8634824952
2021-02-23,54180.2321793164
2021-02-24,51413.6135567667
2021-02-25,52076.3177229818
2021-02-26,48453.7386345789
2021-02-27,48353.0009997272
2021-02-28,46675.1978497681
2021-03-01,49520.7249935968
2021-03-02,50211.4371703528
2021-03-03,52636.222987521
2021-03-04,51781.967830174
2021-03-05,49462.1330062648
2021-03-06,49173.7618742134
2021-03-07,51222.8723000143
2021-03-08,51916.4139456018
2021-03-09,54804.0784533568
2021-03-10,57336.7454125548
2021-03-11,58034.7039641727
2021-03-12,58077.9516003434
2021-03-13,61556.5944921945
2021-03-14,61453.0583419279
2021-03-15,60570.6936530492
2021-03-16,56821.8824352676
2021-03-17,58923.5489310284
2021-03-18,60074.3698484262
2021-03-19,59461.7752558814
2021-03-20,59919.2117705724
2021-03-21,58649.1341945667
2021-03-22,58407.6192058119
2021-03-23,55858.3692503114
2021-03-24,57225.2988140147
2021-03-25,53209.4063842316
2021-03-26,54806.8815135324
2021-03-27,56520.3072872845
2021-03-28,56541.0065274396
2021-03-29,58353.5293934274
2021-03-30,59379.9921589643
2021-03-31,59835.392334136
2021-04-01,59458.9845627677
2021-04-02,60101.7523258852
2021-04-03,59713.2101360277
2021-04-04,58540.9847064005
2021-04-05,59243.0361752688
2021-04-06,59484.1994747287
2021-04-07,58645.7729706819
2021-04-08,58179.6568636965
2021-04-09,58880.8216078339
2021-04-10,61065.2226248324
2021-04-11,60588.4719725509
2021-04-12,61219.7186131498
2021-04-13,63707.342359208
2021-04-14,64801.787869525
2021-04-15,63850.2507346948
2021-04-16,63520.3253743417
2021-04-17,62534.0284980254
2021-04-18,60531.9888482489
2021-04-19,57609.3681180061
2021-04-20,57121.9439016309
2021-04-21,56809.1463930716
2021-04-22,55471.076371955
2021-04-23,52111.1850681793
2021-04-24,51253.4429476246
2021-04-25,50668.6590249368
2021-04-26,54398.5927883666
2021-04-27,55398.0741517103
2021-04-28,56458.6358118116
2021-04-29,55224.9079561952
2021-04-30,57434.9331269941
2021-05-01,58511.2560485114
2021-05-02,57925.7415674161
2021-05-03,59001.3596421217
2021-05-04,57246.8911912062
2021-05-05,57977.6134230368
2021-05-06,58368.6820919958
2021-05-07,58724.1107779691
2021-05-08,59575.4631145794
2021-05-09,59249.141676133
2021-05-10,59560.0254591057
2021-05-11,56956.075029342
2021-05-12,58036.5097771205
2021-05-13,51448.7985760232
2021-05-14,51578.3125446899
2021-05-15,50690.8029495356
2021-05-16,49670.4141738148
2021-05-17,46622.8534374849
2021-05-18,45850.2316654333
2021-05-19,43604.5695856053
2021-05-20,42589.8639646786
2021-05-21,42278.0051781578
2021-05-22,38889.8596935707
2021-05-23,38267.2992786252
2021-05-24,39966.8764703305
2021-05-25,39855.1163404691
2021-05-26,40894.4367678487
2021-05-27,40430.2137318985
2021-05-28,38899.1654018358
2021-05-29,37320.4820161704
2021-05-30,36522.2115295287
2021-05-31,37485.6984913139
2021-06-01,37818.4781925202
2021-06-02,38214.7924582884
2021-06-03,39473.2974301865
2021-06-04,39287.3129485423
2021-06-05,37956.2644327046
2021-06-06,36492.4470628464
2021-06-07,36782.0879378371
2021-06-08,34080.4204647756
2021-06-09,37332.4514436064
2021-06-10,38461.2507399427
2021-06-11,37587.3985526293
2021-06-12,37459.9602847604
2021-06-13,39295.8486585453
2021-06-14,41046.7695234004
2021-06-15,41316.6024977708
2021-06-16,40484.5042466126
2021-06-17,39535.5838808787
2021-06-18,38208.8562505885
2021-06-19,36474.0332676665
2021-06-20,36119.7997385886
2021-06-21,35736.7081130471
2021-06-22,33247.7890290509
2021-06-23,34790.3326082982
2021-06-24,35267.1113108781
2021-06-25,35484.4178871667
2021-06-26,32706.0705687874
2021-06-27,34313.4102243312
2021-06-28,35188.4361875865
2021-06-29,36609.362895147
2021-06-30,36091.7807025666

